starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	12
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	12
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	10
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	11	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	12
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	12
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	12
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:39 2019	1566081939	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:17 2019	1566081917	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:43 2019	1566081943	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:14 2019	1566081914	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	12
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	12
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:23 2019	1566081923	0	12	12	11
Sun Aug 18 00:45:38 2019	1566081938	0	12	12	11
Sun Aug 18 00:45:35 2019	1566081935	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:40 2019	1566081940	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:20 2019	1566081920	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:32 2019	1566081932	0	12	12	11
Sun Aug 18 00:45:19 2019	1566081919	0	12	12	11
Sun Aug 18 00:45:33 2019	1566081933	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	11
Sun Aug 18 00:45:25 2019	1566081925	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:15 2019	1566081915	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:24 2019	1566081924	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:42 2019	1566081942	0	12	12	11
Sun Aug 18 00:45:16 2019	1566081916	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	12
Sun Aug 18 00:45:44 2019	1566081944	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:34 2019	1566081934	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:41 2019	1566081941	0	12	12	11
Sun Aug 18 00:45:18 2019	1566081918	0	12	12	11
Sun Aug 18 00:45:21 2019	1566081921	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:26 2019	1566081926	0	12	12	12
Sun Aug 18 00:45:30 2019	1566081930	0	12	12	11
Sun Aug 18 00:45:31 2019	1566081931	0	12	12	11
Sun Aug 18 00:45:29 2019	1566081929	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:36 2019	1566081936	0	12	12	11
Sun Aug 18 00:45:22 2019	1566081922	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
Sun Aug 18 00:45:37 2019	1566081937	0	12	12	11
Sun Aug 18 00:45:27 2019	1566081927	0	12	12	11
Sun Aug 18 00:45:28 2019	1566081928	0	12	12	11
